

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 16 13:33:05 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
    15                           ; Generated 12/02/2020 GMT
    16                           ; 
    17                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F877A Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
    49  0001                     	;# 
    50  0002                     	;# 
    51  0003                     	;# 
    52  0004                     	;# 
    53  0005                     	;# 
    54  0006                     	;# 
    55  0007                     	;# 
    56  0008                     	;# 
    57  0009                     	;# 
    58  000A                     	;# 
    59  000B                     	;# 
    60  000C                     	;# 
    61  000D                     	;# 
    62  000E                     	;# 
    63  000E                     	;# 
    64  000F                     	;# 
    65  0010                     	;# 
    66  0011                     	;# 
    67  0012                     	;# 
    68  0013                     	;# 
    69  0014                     	;# 
    70  0015                     	;# 
    71  0015                     	;# 
    72  0016                     	;# 
    73  0017                     	;# 
    74  0018                     	;# 
    75  0019                     	;# 
    76  001A                     	;# 
    77  001B                     	;# 
    78  001B                     	;# 
    79  001C                     	;# 
    80  001D                     	;# 
    81  001E                     	;# 
    82  001F                     	;# 
    83  0081                     	;# 
    84  0085                     	;# 
    85  0086                     	;# 
    86  0087                     	;# 
    87  0088                     	;# 
    88  0089                     	;# 
    89  008C                     	;# 
    90  008D                     	;# 
    91  008E                     	;# 
    92  0091                     	;# 
    93  0092                     	;# 
    94  0093                     	;# 
    95  0094                     	;# 
    96  0098                     	;# 
    97  0099                     	;# 
    98  009C                     	;# 
    99  009D                     	;# 
   100  009E                     	;# 
   101  009F                     	;# 
   102  010C                     	;# 
   103  010D                     	;# 
   104  010E                     	;# 
   105  010F                     	;# 
   106  018C                     	;# 
   107  018D                     	;# 
   108  0000                     	;# 
   109  0001                     	;# 
   110  0002                     	;# 
   111  0003                     	;# 
   112  0004                     	;# 
   113  0005                     	;# 
   114  0006                     	;# 
   115  0007                     	;# 
   116  0008                     	;# 
   117  0009                     	;# 
   118  000A                     	;# 
   119  000B                     	;# 
   120  000C                     	;# 
   121  000D                     	;# 
   122  000E                     	;# 
   123  000E                     	;# 
   124  000F                     	;# 
   125  0010                     	;# 
   126  0011                     	;# 
   127  0012                     	;# 
   128  0013                     	;# 
   129  0014                     	;# 
   130  0015                     	;# 
   131  0015                     	;# 
   132  0016                     	;# 
   133  0017                     	;# 
   134  0018                     	;# 
   135  0019                     	;# 
   136  001A                     	;# 
   137  001B                     	;# 
   138  001B                     	;# 
   139  001C                     	;# 
   140  001D                     	;# 
   141  001E                     	;# 
   142  001F                     	;# 
   143  0081                     	;# 
   144  0085                     	;# 
   145  0086                     	;# 
   146  0087                     	;# 
   147  0088                     	;# 
   148  0089                     	;# 
   149  008C                     	;# 
   150  008D                     	;# 
   151  008E                     	;# 
   152  0091                     	;# 
   153  0092                     	;# 
   154  0093                     	;# 
   155  0094                     	;# 
   156  0098                     	;# 
   157  0099                     	;# 
   158  009C                     	;# 
   159  009D                     	;# 
   160  009E                     	;# 
   161  009F                     	;# 
   162  010C                     	;# 
   163  010D                     	;# 
   164  010E                     	;# 
   165  010F                     	;# 
   166  018C                     	;# 
   167  018D                     	;# 
   168  001A                     _RCREG	set	26
   169  0065                     _RCIF	set	101
   170  00C4                     _CREN	set	196
   171  005F                     _GIE	set	95
   172  005E                     _PEIE	set	94
   173  00C7                     _SPEN	set	199
   174  0031                     _RB1	set	49
   175  0030                     _RB0	set	48
   176  0099                     _SPBRG	set	153
   177  0465                     _RCIE	set	1125
   178  043F                     _TRISC7	set	1087
   179  043E                     _TRISC6	set	1086
   180  04C4                     _SYNC	set	1220
   181  04C2                     _BRGH	set	1218
   182  0431                     _TRISB1	set	1073
   183  0430                     _TRISB0	set	1072
   184                           
   185                           	psect	cinit
   186  000F                     start_initialization:	
   187                           ; #config settings
   188                           
   189  000F                     __initialization:
   190                           
   191                           ; Clear objects allocated to COMMON
   192  000F  01F3               	clrf	__pbssCOMMON& (0+127)
   193  0010                     end_of_initialization:	
   194                           ;End of C runtime variable initialization code
   195                           
   196  0010                     __end_of__initialization:
   197  0010  0183               	clrf	3
   198  0011  120A  118A  2850   	ljmp	_main	;jump to C main() function
   199                           
   200                           	psect	bssCOMMON
   201  0073                     __pbssCOMMON:
   202  0073                     _UART_Buffer:
   203  0073                     	ds	1
   204                           
   205                           	psect	cstackCOMMON
   206  0070                     __pcstackCOMMON:
   207  0070                     ?_UART_RX_Init:
   208  0070                     ?_main:	
   209                           ; 1 bytes @ 0x0
   210                           
   211  0070                     ?_ISR:	
   212                           ; 1 bytes @ 0x0
   213                           
   214  0070                     ??_ISR:	
   215                           ; 1 bytes @ 0x0
   216                           
   217                           
   218                           ; 1 bytes @ 0x0
   219  0070                     	ds	3
   220  0073                     ??_UART_RX_Init:
   221  0073                     ??_main:	
   222                           ; 1 bytes @ 0x3
   223                           
   224                           
   225                           	psect	maintext
   226  0050                     __pmaintext:	
   227                           ; 1 bytes @ 0x3
   228 ;;
   229 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   230 ;;
   231 ;; *************** function _main *****************
   232 ;; Defined at:
   233 ;;		line 24 in file "USB-TTL.c"
   234 ;; Parameters:    Size  Location     Type
   235 ;;		None
   236 ;; Auto vars:     Size  Location     Type
   237 ;;		None
   238 ;; Return value:  Size  Location     Type
   239 ;;                  1    wreg      void 
   240 ;; Registers used:
   241 ;;		wreg, status,2, status,0, pclath, cstack
   242 ;; Tracked objects:
   243 ;;		On entry : B00/0
   244 ;;		On exit  : 0/0
   245 ;;		Unchanged: 0/0
   246 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   247 ;;      Params:         0       0       0       0       0
   248 ;;      Locals:         0       0       0       0       0
   249 ;;      Temps:          0       0       0       0       0
   250 ;;      Totals:         0       0       0       0       0
   251 ;;Total ram usage:        0 bytes
   252 ;; Hardware stack levels required when called:    2
   253 ;; This function calls:
   254 ;;		_UART_RX_Init
   255 ;; This function is called by:
   256 ;;		Startup code after reset
   257 ;; This function uses a non-reentrant model
   258 ;;
   259                           
   260                           
   261                           ;psect for function _main
   262  0050                     _main:
   263  0050                     l668:	
   264                           ;incstack = 0
   265                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   266                           
   267                           
   268                           ;USB-TTL.c: 27:   UART_RX_Init();
   269  0050  120A  118A  203C  120A  118A  	fcall	_UART_RX_Init
   270  0055                     l670:
   271                           
   272                           ;USB-TTL.c: 28:   TRISB0 = 0;
   273  0055  1683               	bsf	3,5	;RP0=1, select bank1
   274  0056  1303               	bcf	3,6	;RP1=0, select bank1
   275  0057  1006               	bcf	6,0	;volatile
   276  0058                     l672:
   277                           
   278                           ;USB-TTL.c: 29:   TRISB1 = 0;
   279  0058  1086               	bcf	6,1	;volatile
   280  0059                     l674:
   281                           
   282                           ;USB-TTL.c: 30:   RB0 = 0;
   283  0059  1283               	bcf	3,5	;RP0=0, select bank0
   284  005A  1303               	bcf	3,6	;RP1=0, select bank0
   285  005B  1006               	bcf	6,0	;volatile
   286  005C                     l676:
   287                           
   288                           ;USB-TTL.c: 31:   RB1 = 0;
   289  005C  1086               	bcf	6,1	;volatile
   290  005D                     l41:	
   291                           ;USB-TTL.c: 33:   while(1)
   292                           
   293  005D                     l42:	
   294                           ;USB-TTL.c: 34:   {;USB-TTL.c: 35:   }
   295                           
   296  005D  285D               	goto	l41
   297  005E  120A  118A  280C   	ljmp	start
   298  0061                     __end_of_main:
   299                           
   300                           	psect	text1
   301  003C                     __ptext1:	
   302 ;; *************** function _UART_RX_Init *****************
   303 ;; Defined at:
   304 ;;		line 40 in file "USB-TTL.c"
   305 ;; Parameters:    Size  Location     Type
   306 ;;		None
   307 ;; Auto vars:     Size  Location     Type
   308 ;;		None
   309 ;; Return value:  Size  Location     Type
   310 ;;                  1    wreg      void 
   311 ;; Registers used:
   312 ;;		wreg
   313 ;; Tracked objects:
   314 ;;		On entry : 0/0
   315 ;;		On exit  : 0/0
   316 ;;		Unchanged: 0/0
   317 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   318 ;;      Params:         0       0       0       0       0
   319 ;;      Locals:         0       0       0       0       0
   320 ;;      Temps:          0       0       0       0       0
   321 ;;      Totals:         0       0       0       0       0
   322 ;;Total ram usage:        0 bytes
   323 ;; Hardware stack levels used:    1
   324 ;; Hardware stack levels required when called:    1
   325 ;; This function calls:
   326 ;;		Nothing
   327 ;; This function is called by:
   328 ;;		_main
   329 ;; This function uses a non-reentrant model
   330 ;;
   331                           
   332                           
   333                           ;psect for function _UART_RX_Init
   334  003C                     _UART_RX_Init:
   335  003C                     l648:	
   336                           ;incstack = 0
   337                           ; Regs used in _UART_RX_Init: [wreg]
   338                           
   339                           
   340                           ;USB-TTL.c: 42:   BRGH = 1;
   341  003C  1683               	bsf	3,5	;RP0=1, select bank1
   342  003D  1303               	bcf	3,6	;RP1=0, select bank1
   343  003E  1518               	bsf	24,2	;volatile
   344  003F                     l650:
   345                           
   346                           ;USB-TTL.c: 43:   SPBRG = 25;
   347  003F  3019               	movlw	25
   348  0040  0099               	movwf	25	;volatile
   349  0041                     l652:
   350                           
   351                           ;USB-TTL.c: 45:   SYNC = 0;
   352  0041  1218               	bcf	24,4	;volatile
   353  0042                     l654:
   354                           
   355                           ;USB-TTL.c: 46:   SPEN = 1;
   356  0042  1283               	bcf	3,5	;RP0=0, select bank0
   357  0043  1303               	bcf	3,6	;RP1=0, select bank0
   358  0044  1798               	bsf	24,7	;volatile
   359  0045                     l656:
   360                           
   361                           ;USB-TTL.c: 48:   TRISC6 = 1;
   362  0045  1683               	bsf	3,5	;RP0=1, select bank1
   363  0046  1303               	bcf	3,6	;RP1=0, select bank1
   364  0047  1707               	bsf	7,6	;volatile
   365  0048                     l658:
   366                           
   367                           ;USB-TTL.c: 49:   TRISC7 = 1;
   368  0048  1787               	bsf	7,7	;volatile
   369  0049                     l660:
   370                           
   371                           ;USB-TTL.c: 51:   RCIE = 1;
   372  0049  168C               	bsf	12,5	;volatile
   373  004A                     l662:
   374                           
   375                           ;USB-TTL.c: 52:   PEIE = 1;
   376  004A  170B               	bsf	11,6	;volatile
   377  004B                     l664:
   378                           
   379                           ;USB-TTL.c: 53:   GIE = 1;
   380  004B  178B               	bsf	11,7	;volatile
   381  004C                     l666:
   382                           
   383                           ;USB-TTL.c: 55:   CREN = 1;
   384  004C  1283               	bcf	3,5	;RP0=0, select bank0
   385  004D  1303               	bcf	3,6	;RP1=0, select bank0
   386  004E  1618               	bsf	24,4	;volatile
   387  004F                     l47:
   388  004F  0008               	return
   389  0050                     __end_of_UART_RX_Init:
   390                           
   391                           	psect	text2
   392  0014                     __ptext2:	
   393 ;; *************** function _ISR *****************
   394 ;; Defined at:
   395 ;;		line 57 in file "USB-TTL.c"
   396 ;; Parameters:    Size  Location     Type
   397 ;;		None
   398 ;; Auto vars:     Size  Location     Type
   399 ;;		None
   400 ;; Return value:  Size  Location     Type
   401 ;;                  1    wreg      void 
   402 ;; Registers used:
   403 ;;		wreg, status,2, status,0
   404 ;; Tracked objects:
   405 ;;		On entry : 0/0
   406 ;;		On exit  : 0/0
   407 ;;		Unchanged: 0/0
   408 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   409 ;;      Params:         0       0       0       0       0
   410 ;;      Locals:         0       0       0       0       0
   411 ;;      Temps:          3       0       0       0       0
   412 ;;      Totals:         3       0       0       0       0
   413 ;;Total ram usage:        3 bytes
   414 ;; Hardware stack levels used:    1
   415 ;; This function calls:
   416 ;;		Nothing
   417 ;; This function is called by:
   418 ;;		Interrupt level 1
   419 ;; This function uses a non-reentrant model
   420 ;;
   421                           
   422                           
   423                           ;psect for function _ISR
   424  0014                     _ISR:
   425  0014                     i1l678:
   426                           
   427                           ;USB-TTL.c: 59:   if (RCIF == 1)
   428  0014  1283               	bcf	3,5	;RP0=0, select bank0
   429  0015  1303               	bcf	3,6	;RP1=0, select bank0
   430  0016  1E8C               	btfss	12,5	;volatile
   431  0017  2819               	goto	u1_21
   432  0018  281A               	goto	u1_20
   433  0019                     u1_21:
   434  0019  2835               	goto	i1l56
   435  001A                     u1_20:
   436  001A                     i1l680:
   437                           
   438                           ;USB-TTL.c: 60:   {;USB-TTL.c: 61:     UART_Buffer = RCREG;
   439  001A  081A               	movf	26,w	;volatile
   440  001B  00F0               	movwf	??_ISR
   441  001C  0870               	movf	??_ISR,w
   442  001D  00F3               	movwf	_UART_Buffer
   443  001E                     i1l682:
   444                           
   445                           ;USB-TTL.c: 64:     if(UART_Buffer == 49)
   446  001E  3031               	movlw	49
   447  001F  0673               	xorwf	_UART_Buffer,w
   448  0020  1D03               	btfss	3,2
   449  0021  2823               	goto	u2_21
   450  0022  2824               	goto	u2_20
   451  0023                     u2_21:
   452  0023  2825               	goto	i1l686
   453  0024                     u2_20:
   454  0024                     i1l684:
   455                           
   456                           ;USB-TTL.c: 65:       RB0 = 1;
   457  0024  1406               	bsf	6,0	;volatile
   458  0025                     i1l686:
   459                           
   460                           ;USB-TTL.c: 66:     if(UART_Buffer == 50)
   461  0025  3032               	movlw	50
   462  0026  0673               	xorwf	_UART_Buffer,w
   463  0027  1D03               	btfss	3,2
   464  0028  282A               	goto	u3_21
   465  0029  282B               	goto	u3_20
   466  002A                     u3_21:
   467  002A  282C               	goto	i1l690
   468  002B                     u3_20:
   469  002B                     i1l688:
   470                           
   471                           ;USB-TTL.c: 67:       RB0 = 0;
   472  002B  1006               	bcf	6,0	;volatile
   473  002C                     i1l690:
   474                           
   475                           ;USB-TTL.c: 68:     if(UART_Buffer == 51)
   476  002C  3033               	movlw	51
   477  002D  0673               	xorwf	_UART_Buffer,w
   478  002E  1D03               	btfss	3,2
   479  002F  2831               	goto	u4_21
   480  0030  2832               	goto	u4_20
   481  0031                     u4_21:
   482  0031  2834               	goto	i1l694
   483  0032                     u4_20:
   484  0032                     i1l692:
   485                           
   486                           ;USB-TTL.c: 69:       RB1 = ~RB1;
   487  0032  3002               	movlw	2
   488  0033  0686               	xorwf	6,f
   489  0034                     i1l694:
   490                           
   491                           ;USB-TTL.c: 70:     RCIF = 0;
   492  0034  128C               	bcf	12,5	;volatile
   493  0035                     i1l56:
   494  0035  0872               	movf	??_ISR+2,w
   495  0036  008A               	movwf	10
   496  0037  0E71               	swapf	??_ISR+1,w
   497  0038  0083               	movwf	3
   498  0039  0EFE               	swapf	btemp,f
   499  003A  0E7E               	swapf	btemp,w
   500  003B  0009               	retfie
   501  003C                     __end_of_ISR:
   502  007E                     btemp	set	126	;btemp
   503  007E                     wtemp0	set	126
   504                           
   505                           	psect	intentry
   506  0004                     __pintentry:	
   507                           ;incstack = 0
   508                           ; Regs used in _ISR: [wreg+status,2+status,0]
   509                           
   510  0004                     interrupt_function:
   511  007E                     saved_w	set	btemp
   512  0004  00FE               	movwf	btemp
   513  0005  0E03               	swapf	3,w
   514  0006  00F1               	movwf	??_ISR+1
   515  0007  080A               	movf	10,w
   516  0008  00F2               	movwf	??_ISR+2
   517  0009  120A  118A  2814   	ljmp	_ISR
   518                           
   519                           	psect	config
   520                           
   521                           ;Config register CONFIG @ 0x2007
   522                           ;	Oscillator Selection bits
   523                           ;	FOSC = XT, XT oscillator
   524                           ;	Watchdog Timer Enable bit
   525                           ;	WDTE = OFF, WDT disabled
   526                           ;	Power-up Timer Enable bit
   527                           ;	PWRTE = OFF, PWRT disabled
   528                           ;	Brown-out Reset Enable bit
   529                           ;	BOREN = OFF, BOR disabled
   530                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   531                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   532                           ;	Data EEPROM Memory Code Protection bit
   533                           ;	CPD = OFF, Data EEPROM code protection off
   534                           ;	Flash Program Memory Write Enable bits
   535                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   536                           ;	In-Circuit Debugger Mode bit
   537                           ;	DEBUG = 0x1, unprogrammed default
   538                           ;	Flash Program Memory Code Protection bit
   539                           ;	CP = OFF, Code protection off
   540  2007                     	org	8199
   541  2007  3F39               	dw	16185

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                       _UART_RX_Init
 ---------------------------------------------------------------------------------
 (1) _UART_RX_Init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_RX_Init

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       4       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       4      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 16 13:33:05 2021

                     l41 005D                       l42 005D                       l47 004F  
                    l650 003F                      l660 0049                      l652 0041  
                    l662 004A                      l654 0042                      l670 0055  
                    l664 004B                      l656 0045                      l648 003C  
                    l672 0058                      l666 004C                      l658 0048  
                    l674 0059                      l676 005C                      l668 0050  
                    _GIE 005F                      _RB0 0030                      _RB1 0031  
                    _ISR 0014                     ?_ISR 0070                     _BRGH 04C2  
                   _CREN 00C4                     _PEIE 005E                     _RCIE 0465  
                   _RCIF 0065                     i1l56 0035                     _SPEN 00C7  
                   _SYNC 04C4                     u1_20 001A                     u1_21 0019  
                   u2_20 0024                     u2_21 0023                     u3_20 002B  
                   u3_21 002A                     u4_20 0032                     u4_21 0031  
                   _main 0050                     btemp 007E                     start 000C  
                  ??_ISR 0070                    ?_main 0070                    i1l680 001A  
                  i1l690 002C                    i1l682 001E                    i1l692 0032  
                  i1l684 0024                    i1l694 0034                    i1l686 0025  
                  i1l678 0014                    i1l688 002B                    _RCREG 001A  
                  _SPBRG 0099                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0061  
                 ??_main 0073                   _TRISB0 0430                   _TRISB1 0431  
                 _TRISC6 043E                   _TRISC7 043F                   saved_w 007E  
__end_of__initialization 0010           __pcstackCOMMON 0070               __pmaintext 0050  
             __pintentry 0004            ?_UART_RX_Init 0070                  __ptext1 003C  
                __ptext2 0014             __size_of_ISR 0028           ??_UART_RX_Init 0073  
   end_of_initialization 0010      start_initialization 000F              __end_of_ISR 003C  
   __end_of_UART_RX_Init 0050              __pbssCOMMON 0073                ___latbits 0002  
      interrupt_function 0004    __size_of_UART_RX_Init 0014             _UART_RX_Init 003C  
          __size_of_main 0011                 intlevel1 0000              _UART_Buffer 0073  
